Symbol,Security,SECfilings,GICSSector,GICSSub-Industry,HeadquartersLocation,Datefirstadded,CIK,Founded
MMM,3M,reports,Industrials,IndustrialConglomerates,SaintPaul,Minnesota,1976-08-09,0000066740,1902
AOS,A.O.Smith,reports,Industrials,BuildingProducts,Milwaukee,Wisconsin,2017-07-26,0000091142,1916
ABT,Abbott,reports,HealthCare,HealthCareEquipment,NorthChicago,Illinois,1964-03-31,0000001800,1888
ABBV,AbbVie,reports,HealthCare,Pharmaceuticals,NorthChicago,Illinois,2012-12-31,0001551152,2013(1888)
ABMD,Abiomed,reports,HealthCare,HealthCareEquipment,Danvers,Massachusetts,2018-05-31,0000815094,1981
ACN,Accenture,reports,InformationTechnology,ITConsulting&OtherServices,Dublin,Ireland,2011-07-06,0001467373,1989
ATVI,ActivisionBlizzard,reports,CommunicationServices,InteractiveHomeEntertainment,SantaMonica,California,2015-08-31,0000718877,2008
ADM,ADM,reports,ConsumerStaples,AgriculturalProducts,Chicago,Illinois,1981-07-29,0000007084,1902
ADBE,Adobe,reports,InformationTechnology,ApplicationSoftware,SanJose,California,1997-05-05,0000796343,1982
ADP,ADP,reports,InformationTechnology,DataProcessing&OutsourcedServices,Roseland,NewJersey,1981-03-31,0000008670,1949
AAP,AdvanceAutoParts,reports,ConsumerDiscretionary,AutomotiveRetail,Raleigh,NorthCarolina,2015-07-09,0001158449,1932
AES,AES,reports,Utilities,IndependentPowerProducers&EnergyTraders,Arlington,Virginia,1998-10-02,0000874761,1981
AFL,Aflac,reports,Financials,Life&HealthInsurance,Columbus,Georgia,1999-05-28,0000004977,1955
A,AgilentTechnologies,reports,HealthCare,HealthCareEquipment,SantaClara,California,2000-06-05,0001090872,1999
AIG,AIG,reports,Financials,Property&CasualtyInsurance,NewYorkCity,NewYork,1980-03-31,0000005272,1919
APD,AirProducts,reports,Materials,IndustrialGases,Allentown,Pennsylvania,1985-04-30,0000002969,1940
AKAM,Akamai,reports,InformationTechnology,InternetServices&Infrastructure,Cambridge,Massachusetts,2007-07-12,0001086222,1998
ALK,AlaskaAirGroup,reports,Industrials,Airlines,Seattle,Washington,2016-05-13,0000766421,1985
ALB,Albemarle,reports,Materials,SpecialtyChemicals,Charlotte,NorthCarolina,2016-07-01,0000915913,1994
ARE,Alexandria,reports,RealEstate,OfficeREITs,Pasadena,California,2017-03-20,0001035443,1994
ALGN,Align,reports,HealthCare,HealthCareSupplies,SanJose,California,2017-06-19,0001097149,1997
ALLE,Allegion,reports,Industrials,BuildingProducts,NewYorkCity,NewYork,2013-12-02,0001579241,1908
LNT,AlliantEnergy,reports,Utilities,ElectricUtilities,Madison,Wisconsin,2016-07-01,0000352541,1917
ALL,Allstate,reports,Financials,Property&CasualtyInsurance,NorthfieldTownship,Illinois,1995-07-13,0000899051,1931
GOOGL,Alphabet(ClassA),reports,CommunicationServices,InteractiveMedia&Services,MountainView,California,2014-04-03,0001652044,1998
GOOG,Alphabet(ClassC),reports,CommunicationServices,InteractiveMedia&Services,MountainView,California,2006-04-03,0001652044,1998
MO,Altria,reports,ConsumerStaples,Tobacco,Richmond,Virginia,1957-03-04,0000764180,1985
AMZN,Amazon,reports,ConsumerDiscretionary,Internet&DirectMarketingRetail,Seattle,Washington,2005-11-18,0001018724,1994
AMCR,Amcor,reports,Materials,PaperPackaging,Warmley,Bristol,UnitedKingdom,2019-06-07,0001748790,2019(1860)
AMD,AMD,reports,InformationTechnology,Semiconductors,SantaClara,California,,0000002488,1969
AEE,Ameren,reports,Utilities,Multi-Utilities,St.Louis,Missouri,1991-09-19,0001002910,1902
AAL,AmericanAirlinesGroup,reports,Industrials,Airlines,FortWorth,Texas,2015-03-23,0000006201,1934
AEP,AmericanElectricPower,reports,Utilities,ElectricUtilities,Columbus,Ohio,1957-03-04,0000004904,1906
AXP,AmericanExpress,reports,Financials,ConsumerFinance,NewYorkCity,NewYork,1976-06-30,0000004962,1850
AMT,AmericanTower,reports,RealEstate,SpecializedREITs,Boston,Massachusetts,2007-11-19,0001053507,1995
AWK,AmericanWater,reports,Utilities,WaterUtilities,Camden,NewJersey,2016-03-04,0001410636,1886
AMP,AmeripriseFinancial,reports,Financials,AssetManagement&CustodyBanks,Minneapolis,Minnesota,2005-10-03,0000820027,1894
ABC,AmerisourceBergen,reports,HealthCare,HealthCareDistributors,Chesterbrook,Pennsylvania,2001-08-30,0001140859,1985
AME,Ametek,reports,Industrials,ElectricalComponents&Equipment,Berwyn,Pennsylvania,2013-09-23,0001037868,1930
AMGN,Amgen,reports,HealthCare,Biotechnology,ThousandOaks,California,1992-01-02,0000318154,1980
APH,Amphenol,reports,InformationTechnology,ElectronicComponents,Wallingford,Connecticut,2008-09-30,0000820313,1932
ADI,AnalogDevices,reports,InformationTechnology,Semiconductors,Wilmington,Massachusetts,1999-10-12,0000006281,1965
ANSS,Ansys,reports,InformationTechnology,ApplicationSoftware,Canonsburg,Pennsylvania,2017-06-19,0001013462,1969
ANTM,Anthem,reports,HealthCare,ManagedHealthCare,Indianapolis,Indiana,2002-07-25,0001156039,2014(1946)
AON,Aon,reports,Financials,InsuranceBrokers,London,UK,1996-04-23,0000315293,1982(1919)
APA,APACorporation,reports,Energy,Oil&GasExploration&Production,Houston,Texas,1997-07-28,0000006769,1954
AAPL,Apple,reports,InformationTechnology,TechnologyHardware,Storage&Peripherals,Cupertino,California,1982-11-30,0000320193,1977
AMAT,AppliedMaterials,reports,InformationTechnology,SemiconductorEquipment,SantaClara,California,1995-03-16,0000006951,1967
APTV,Aptiv,reports,ConsumerDiscretionary,AutoParts&Equipment,Dublin,Ireland,2012-12-24,0001521332,1994
ANET,Arista,reports,InformationTechnology,CommunicationsEquipment,SantaClara,California,2018-08-28,0001596532,2004
AIZ,Assurant,reports,Financials,Multi-lineInsurance,NewYorkCity,NewYork,2007-04-10,0001267238,1892
T,AT&T,reports,CommunicationServices,IntegratedTelecommunicationServices,Dallas,Texas,1983-11-30(1957-03-04),0000732717,1983(1885)
ATO,AtmosEnergy,reports,Utilities,GasUtilities,Dallas,Texas,2019-02-15,0000731802,1906
ADSK,Autodesk,reports,InformationTechnology,ApplicationSoftware,SanRafael,California,1989-12-01,0000769397,1982
AZO,AutoZone,reports,ConsumerDiscretionary,SpecialtyStores,Memphis,Tennessee,1997-01-02,0000866787,1979
AVB,AvalonBayCommunities,reports,RealEstate,ResidentialREITs,Arlington,Virginia[3],2007-01-10,0000915912,1978
AVY,AveryDennison,reports,Materials,PaperPackaging,Glendale,California,1987-12-31,0000008818,1990
BKR,BakerHughes,reports,Energy,Oil&GasEquipment&Services,Houston,Texas,2017-07-07,0001701605,2017
BALL,Ball,reports,Materials,Metal&GlassContainers,Broomfield,Colorado,1984-10-31,0000009389,1880
BAC,BankofAmerica,reports,Financials,DiversifiedBanks,Charlotte,NorthCarolina,1976-06-30,0000070858,1998(1923/1874)
BBWI,Bath&BodyWorks,reports,ConsumerDiscretionary,SpecialtyStores,Columbus,Ohio,1983-09-30,0000701985,1963
BAX,Baxter,reports,HealthCare,HealthCareEquipment,Deerfield,Illinois,1972-09-30,0000010456,1931
BDX,BectonDickinson,reports,HealthCare,HealthCareEquipment,FranklinLakes,NewJersey,1972-09-30,0000010795,1897
WRB,Berkley,reports,Financials,Property&CasualtyInsurance,Greenwich,Connecticut,2019-12-05,0000011544,1967
BRK.B,BerkshireHathaway,reports,Financials,Multi-SectorHoldings,Omaha,Nebraska,2010-02-16,0001067983,1839
BBY,BestBuy,reports,ConsumerDiscretionary,Computer&ElectronicsRetail,Richfield,Minnesota,1999-06-29,0000764478,1966
BIO,Bio-Rad,reports,HealthCare,LifeSciencesTools&Services,Hercules,California,2020-06-22,0000012208,1952
TECH,Bio-Techne,reports,HealthCare,LifeSciencesTools&Services,Minneapolis,Minnesota,2021-08-30,0000842023,1976
BIIB,Biogen,reports,HealthCare,Biotechnology,Cambridge,Massachusetts,2003-11-13,0000875045,1978
BLK,BlackRock,reports,Financials,AssetManagement&CustodyBanks,NewYorkCity,NewYork,2011-04-04,0001364742,1988
BK,BNYMellon,reports,Financials,AssetManagement&CustodyBanks,NewYorkCity,NewYork,1995-03-31,0001390777,1784
BA,Boeing,reports,Industrials,Aerospace&Defense,Chicago,Illinois,1957-03-04,0000012927,1916
BKNG,BookingHoldings,reports,ConsumerDiscretionary,Internet&DirectMarketingRetail,Norwalk,Connecticut,2009-11-06,0001075531,1996
BWA,BorgWarner,reports,ConsumerDiscretionary,AutoParts&Equipment,AuburnHills,Michigan,2011-12-19,0000908255,1880
BXP,BostonProperties,reports,RealEstate,OfficeREITs,Boston,Massachusetts,2006-04-03,0001037540,1970
BSX,BostonScientific,reports,HealthCare,HealthCareEquipment,Marlborough,Massachusetts[4],1995-02-24,0000885725,1979
BMY,BristolMyersSquibb,reports,HealthCare,HealthCareDistributors,NewYorkCity,NewYork,1957-03-04,0000014272,1989
AVGO,Broadcom,reports,InformationTechnology,Semiconductors,SanJose,California,2014-05-08,0001730168,1961
BR,Broadridge,reports,InformationTechnology,DataProcessing&OutsourcedServices,LakeSuccess,NewYork,2018-06-18,0001383312,1962
BRO,Brown&Brown,reports,Financials,InsuranceBrokers,DaytonaBeach,Florida,2021-09-20,0000079282,1939
BF.B,Brown–Forman,reports,ConsumerStaples,Distillers&Vintners,Louisville,Kentucky,1982-10-31,0000014693,1870
CHRW,C.H.Robinson,reports,Industrials,AirFreight&Logistics,EdenPrairie,Minnesota,2007-03-02,0001043277,1905
CDNS,Cadence,reports,InformationTechnology,ApplicationSoftware,SanJose,California,2017-09-18,0000813672,1988
CZR,CaesarsEntertainment,reports,ConsumerDiscretionary,Casinos&Gaming,Reno,Nevada,2021-03-22,0001590895,1973
CPT,Camden,reports,RealEstate,ResidentialREITs,Houston,Texas,2022-04-04,0000906345,1981
CPB,Campbell's,reports,ConsumerStaples,PackagedFoods&Meats,Camden,NewJersey,1957-03-04,0000016732,1869
COF,CapitalOne,reports,Financials,ConsumerFinance,TysonsCorner,Virginia,1998-07-01,0000927628,1994
CAH,CardinalHealth,reports,HealthCare,HealthCareDistributors,Dublin,Ohio,1997-05-27,0000721371,1971
KMX,CarMax,reports,ConsumerDiscretionary,SpecialtyStores,Richmond,Virginia,2010-06-28,0001170010,1993
CCL,Carnival,reports,ConsumerDiscretionary,Hotels,Resorts&CruiseLines,Miami,Florida,1998-12-22,0000815097,1972
CARR,Carrier,reports,Industrials,BuildingProducts,PalmBeachGardens,Florida,2020-04-03,0001783180,2020(1915)
CTLT,Catalent,reports,HealthCare,Pharmaceuticals,Somerset,NewJersey,2020-09-21,0001596783,2007
CAT,Caterpillar,reports,Industrials,ConstructionMachinery&HeavyTrucks,Deerfield,Illinois,1957-03-04,0000018230,1925
CBOE,Cboe,reports,Financials,FinancialExchanges&Data,Chicago,Illinois,2017-03-01,0001374310,1973
CBRE,CBRE,reports,RealEstate,RealEstateServices,Dallas,Texas,2006-11-10,0001138118,1906
CDW,CDW,reports,InformationTechnology,TechnologyDistributors,Lincolnshire,Illinois,2019-09-23,0001402057,1984
CE,Celanese,reports,Materials,SpecialtyChemicals,Irving,Texas,2018-12-24,0001306830,1918
CNC,Centene,reports,HealthCare,ManagedHealthCare,St.Louis,Missouri,2016-03-30,0001071739,1984
CNP,CenterPointEnergy,reports,Utilities,Multi-Utilities,Houston,Texas,1985-07-31,0001130310,1882
CDAY,Ceridian,reports,InformationTechnology,ApplicationSoftware,Minneapolis,Minnesota,2021-09-20,0001725057,1992
CERN,Cerner,reports,HealthCare,HealthCareTechnology,NorthKansasCity,Missouri,2010-04-30,0000804753,1979
CF,CFIndustries,reports,Materials,Fertilizers&AgriculturalChemicals,Deerfield,Illinois,2008-08-27,0001324404,1946
CRL,CharlesRiver,reports,HealthCare,LifeSciencesTools&Services,Wilmington,Massachusetts,2021-05-14,0001100682,1947
SCHW,CharlesSchwab,reports,Financials,InvestmentBanking&Brokerage,Westlake,Texas,1997-06-02,0000316709,1971
CHTR,CharterCommunications,reports,CommunicationServices,Cable&Satellite,Stamford,Connecticut,2016-09-08,0001091667,1993
CVX,Chevron,reports,Energy,IntegratedOil&Gas,SanRamon,California,1957-03-04,0000093410,1879
CMG,ChipotleMexicanGrill,reports,ConsumerDiscretionary,Restaurants,NewportBeach,California,2011-04-28,0001058090,1993
CB,Chubb,reports,Financials,Property&CasualtyInsurance,Zurich,Switzerland,2010-07-15,0000896159,1985
CHD,Church&Dwight,reports,ConsumerStaples,HouseholdProducts,Ewing,NewJersey,2015-12-29,0000313927,1847
CI,Cigna,reports,HealthCare,ManagedHealthCare,Bloomfield,Connecticut,1976-06-30,0001739940,1982
CINF,CincinnatiFinancial,reports,Financials,Property&CasualtyInsurance,Fairfield,Ohio,1997-12-18,0000020286,1950
CTAS,Cintas,reports,Industrials,DiversifiedSupportServices,Mason,Ohio,2001-03-01,0000723254,1929
CSCO,Cisco,reports,InformationTechnology,CommunicationsEquipment,SanJose,California,1993-12-01,0000858877,1984
C,Citigroup,reports,Financials,DiversifiedBanks,NewYorkCity,NewYork,1988-05-31,0000831001,1998
CFG,Citizens,reports,Financials,RegionalBanks,Providence,RhodeIsland,2016-01-29,0000759944,1828
CTXS,Citrix,reports,InformationTechnology,ApplicationSoftware,FortLauderdale,Florida,1999-12-01,0000877890,1989
CLX,Clorox,reports,ConsumerStaples,HouseholdProducts,Oakland,California,1969-03-31,0000021076,1913
CME,CMEGroup,reports,Financials,FinancialExchanges&Data,Chicago,Illinois,2006-08-11,0001156375,1848
CMS,CMSEnergy,reports,Utilities,Multi-Utilities,Jackson,Michigan,1999-05-03,0000811156,1886
KO,Coca-Cola,reports,ConsumerStaples,SoftDrinks,Atlanta,Georgia,1957-03-04,0000021344,1886
CTSH,Cognizant,reports,InformationTechnology,ITConsulting&OtherServices,Teaneck,NewJersey,2006-11-17,0001058290,1994
CL,Colgate-Palmolive,reports,ConsumerStaples,HouseholdProducts,NewYorkCity,NewYork,1957-03-04,0000021665,1806
CMCSA,Comcast,reports,CommunicationServices,Cable&Satellite,Philadelphia,Pennsylvania,2002-11-19,0001166691,1963
CMA,Comerica,reports,Financials,DiversifiedBanks,Dallas,Texas,1995-12-01,0000028412,1849
CAG,ConagraBrands,reports,ConsumerStaples,PackagedFoods&Meats,Chicago,Illinois,1983-08-31,0000023217,1919
COP,ConocoPhillips,reports,Energy,Oil&GasExploration&Production,Houston,Texas,1957-03-04,0001163165,2002
ED,ConEdison,reports,Utilities,ElectricUtilities,NewYorkCity,NewYork,,0001047862,1823
STZ,ConstellationBrands,reports,ConsumerStaples,Distillers&Vintners,Victor,NewYork,2005-07-01,0000016918,1945
CEG,ConstellationEnergy,reports,Utilities,Multi-Utilities,Baltimore,Maryland,2022-02-02,0001868275,1999
COO,CooperCompanies,reports,HealthCare,HealthCareSupplies,SanRamon,California,2016-09-23,0000711404,1958
CPRT,Copart,reports,Industrials,DiversifiedSupportServices,Dallas,Texas,2018-07-02,0000900075,1982
GLW,Corning,reports,InformationTechnology,ElectronicComponents,Corning,NewYork,,0000024741,1851
CTVA,Corteva,reports,Materials,Fertilizers&AgriculturalChemicals,Wilmington,Delaware,2019-06-03,0001755672,2019
COST,Costco,reports,ConsumerStaples,Hypermarkets&SuperCenters,Issaquah,Washington,1993-10-01,0000909832,1976
CTRA,Coterra,reports,Energy,Oil&GasExploration&Production,Houston,Texas,2008-06-23,0000858470,2021(1989)
CCI,CrownCastle,reports,RealEstate,SpecializedREITs,Houston,Texas,2012-03-14,0001051470,1994
CSX,CSX,reports,Industrials,Railroads,Jacksonville,Florida,1967-09-30,0000277948,1980
CMI,Cummins,reports,Industrials,IndustrialMachinery,Columbus,Indiana,1965-03-31,0000026172,1919
CVS,CVSHealth,reports,HealthCare,HealthCareServices,Woonsocket,RhodeIsland,1957-03-04,0000064803,1996
DHI,D.R.Horton,reports,ConsumerDiscretionary,Homebuilding,Arlington,Texas,2005-06-22,0000882184,1978
DHR,Danaher,reports,HealthCare,HealthCareEquipment,Washington,D.C.,,0000313616,1969
DRI,Darden,reports,ConsumerDiscretionary,Restaurants,Orlando,Florida,,0000940944,1938
DVA,DaVita,reports,HealthCare,HealthCareFacilities,Denver,Colorado,2008-07-31,0000927066,1979
DE,Deere&Co.,reports,Industrials,Agricultural&FarmMachinery,Moline,Illinois,1957-03-04,0000315189,1837
DAL,DeltaAirLines,reports,Industrials,Airlines,Atlanta,Georgia,2013-09-11,0000027904,1929
XRAY,DentsplySirona,reports,HealthCare,HealthCareSupplies,Charlotte,NorthCarolina,2008-11-14,0000818479,2016(1969)
DVN,Devon,reports,Energy,Oil&GasExploration&Production,OklahomaCity,Oklahoma,2000-08-30,0001090012,1971
DXCM,DexCom,reports,HealthCare,HealthCareEquipment,SanDiego,California,2020-05-12,0001093557,1999
FANG,Diamondback,reports,Energy,Oil&GasExploration&Production,Midland,Texas,2018-12-03,0001539838,2007
DLR,DigitalRealty,reports,RealEstate,SpecializedREITs,Austin,Texas,2016-05-18,0001297996,2004
DFS,Discover,reports,Financials,ConsumerFinance,Riverwoods,Illinois,2007-07-02,0001393612,1985
DISH,Dish,reports,CommunicationServices,Cable&Satellite,Meridian,Colorado,2017-03-13,0001001082,1980
DIS,Disney,reports,CommunicationServices,Movies&Entertainment,Burbank,California,1976-06-30,0001744489,1923
DG,DollarGeneral,reports,ConsumerDiscretionary,GeneralMerchandiseStores,Goodlettsville,Tennessee,2012-12-03,0000029534,1939
DLTR,DollarTree,reports,ConsumerDiscretionary,GeneralMerchandiseStores,Chesapeake,Virginia,2011-12-19,0000935703,1986
D,DominionEnergy,reports,Utilities,ElectricUtilities,Richmond,Virginia,,0000715957,1983
DPZ,Domino's,reports,ConsumerDiscretionary,Restaurants,AnnArbor,Michigan,2020-05-12,0001286681,1960
DOV,Dover,reports,Industrials,IndustrialMachinery,DownersGrove,Illinois,1985-10-31,0000029905,1955
DOW,Dow,reports,Materials,CommodityChemicals,Midland,Michigan,2019-04-01,0001751788,2019
DTE,DTE,reports,Utilities,Multi-Utilities,Detroit,Michigan,1957-03-04,0000936340,1995
DUK,DukeEnergy,reports,Utilities,ElectricUtilities,Charlotte,NorthCarolina,1976-06-30,0001326160,1904
DRE,DukeRealty,reports,RealEstate,IndustrialREITs,Indianapolis,Indiana,2017-07-26,0000783280,1972
DD,DuPont,reports,Materials,SpecialtyChemicals,Wilmington,Delaware,2019-04-02,0001666700,2017
DXC,DXCTechnology,reports,InformationTechnology,ITConsulting&OtherServices,TysonsCorner,Virginia,2017-04-04,0001688568,2017
EMN,Eastman,reports,Materials,DiversifiedChemicals,Kingsport,Tennessee,1994-01-01,0000915389,1920
ETN,Eaton,reports,Industrials,ElectricalComponents&Equipment,Dublin,Ireland,,0001551182,1911
EBAY,eBay,reports,ConsumerDiscretionary,Internet&DirectMarketingRetail,SanJose,California,2002-07-22,0001065088,1995
ECL,Ecolab,reports,Materials,SpecialtyChemicals,SaintPaul,Minnesota,1989-01-31,0000031462,1923
