Symbol,Security,SECfilings,GICSSector,GICSSub-Industry,HeadquartersLocation,Datefirstadded,CIK,Founded
EIX,EdisonInternational,reports,Utilities,ElectricUtilities,Rosemead,California,1957-03-04,0000827052,1886
EW,EdwardsLifesciences,reports,HealthCare,HealthCareEquipment,Irvine,California,2011-04-01,0001099800,1958
EA,ElectronicArts,reports,CommunicationServices,InteractiveHomeEntertainment,RedwoodCity,California,2002-07-22,0000712515,1982
EMR,Emerson,reports,Industrials,ElectricalComponents&Equipment,Ferguson,Missouri,1965-03-31,0000032604,1890
ENPH,Enphase,reports,InformationTechnology,ElectronicComponents,Fremont,California,2021-01-07,0001463101,2006
ETR,Entergy,reports,Utilities,ElectricUtilities,NewOrleans,Louisiana,1957-03-04,0000065984,1913
EOG,EOGResources,reports,Energy,Oil&GasExploration&Production,Houston,Texas,2000-11-02,0000821189,1999
EPAM,EPAM,reports,InformationTechnology,ITConsulting&OtherServices,Newtown,Pennsylvania,2021-12-14,0001352010,1993
EFX,Equifax,reports,Industrials,Research&ConsultingServices,Atlanta,Georgia,1997-06-19,0000033185,1899
EQIX,Equinix,reports,RealEstate,SpecializedREITs,RedwoodCity,California,2015-03-20,0001101239,1998
EQR,EquityResidential,reports,RealEstate,ResidentialREITs,Chicago,Illinois,2001-12-03,0000906107,1969
ESS,Essex,reports,RealEstate,ResidentialREITs,SanMateo,California,2014-04-02,0000920522,1971
EL,EstéeLauderCompanies,reports,ConsumerStaples,PersonalProducts,NewYorkCity,NewYork,2006-01-05,0001001250,1946
ETSY,Etsy,reports,ConsumerDiscretionary,Internet&DirectMarketingRetail,NewYorkCity,NewYork,2020-09-21,0001370637,2005
RE,Everest,reports,Financials,Reinsurance,Hamilton,Bermuda,2017-06-19,0001095073,1973
EVRG,Evergy,reports,Utilities,ElectricUtilities,KansasCity,Missouri,2018-06-05,0001711269,1909
ES,Eversource,reports,Utilities,Multi-Utilities,Hartford,Connecticut,2009,0000072741,1966
EXC,Exelon,reports,Utilities,Multi-Utilities,Chicago,Illinois,1957-03-04,0001109357,2000
EXPE,ExpediaGroup,reports,ConsumerDiscretionary,Internet&DirectMarketingRetail,Seattle,Washington,2007-10-02,0001324424,1996
EXPD,Expeditors,reports,Industrials,AirFreight&Logistics,Seattle,Washington,2007-10-10,0000746515,1979
EXR,ExtraSpaceStorage,reports,RealEstate,SpecializedREITs,SaltLakeCity,Utah,2016-01-19,0001289490,1977
XOM,ExxonMobil,reports,Energy,IntegratedOil&Gas,Irving,Texas,1957-03-04,0000034088,1999
FFIV,F5,reports,InformationTechnology,CommunicationsEquipment,Seattle,Washington,2010-12-20,0001048695,1996
FDS,FactSet,reports,Financials,FinancialExchanges&Data,Norwalk,Connecticut,2021-12-20,0001013237,1978
FAST,Fastenal,reports,Industrials,BuildingProducts,Winona,Minnesota,2008-09-15,0000815556,1967
FRT,FederalRealty,reports,RealEstate,RetailREITs,Rockville,Maryland,2016-02-01,0000034903,1962
FDX,FedEx,reports,Industrials,AirFreight&Logistics,Memphis,Tennessee,1980-12-31,0001048911,1971
FITB,FifthThirdBank,reports,Financials,RegionalBanks,Cincinnati,Ohio,,0000035527,1858
FRC,FirstRepublic,reports,Financials,RegionalBanks,SanFrancisco,California,2019-01-02,0001132979,1985
FE,FirstEnergy,reports,Utilities,ElectricUtilities,Akron,Ohio,,0001031296,1997
FIS,FIS,reports,InformationTechnology,DataProcessing&OutsourcedServices,Jacksonville,Florida,2006-11-10,0001136893,1968
FISV,Fiserv,reports,InformationTechnology,DataProcessing&OutsourcedServices,Brookfield,Wisconsin,2001-04-02,0000798354,1984
FLT,Fleetcor,reports,InformationTechnology,DataProcessing&OutsourcedServices,Norcross,Georgia,2018-06-20,0001175454,2000
FMC,FMC,reports,Materials,Fertilizers&AgriculturalChemicals,Philadelphia,Pennsylvania,2009-08-19,0000037785,1883
F,Ford,reports,ConsumerDiscretionary,AutomobileManufacturers,Dearborn,Michigan,1957-03-04,0000037996,1903
FTNT,Fortinet,reports,InformationTechnology,SystemsSoftware,Sunnyvale,California,2018-10-11,0001262039,2000
FTV,Fortive,reports,Industrials,IndustrialMachinery,Everett,Washington,2016-07-01,0001659166,2016
FBHS,FortuneBrands,reports,Industrials,BuildingProducts,Deerfield,Illinois,2016-06-22,0001519751,2011(1969)
FOXA,FoxCorporation(ClassA),reports,CommunicationServices,Movies&Entertainment,NewYorkCity,NewYork,2013-07-01,0001754301,2019
FOX,FoxCorporation(ClassB),reports,CommunicationServices,Movies&Entertainment,NewYorkCity,NewYork,2015-09-18,0001754301,2019
BEN,FranklinTempleton,reports,Financials,AssetManagement&CustodyBanks,SanMateo,California,,0000038777,1947
FCX,Freeport-McMoRan,reports,Materials,Copper,Phoenix,Arizona,,0000831259,1912
AJG,Gallagher,reports,Financials,InsuranceBrokers,RollingMeadows,Illinois,2016-05-31,0000354190,1927
GRMN,Garmin,reports,ConsumerDiscretionary,ConsumerElectronics,Schaffhausen,Switzerland,2012-12-12,0001121788,1989
IT,Gartner,reports,InformationTechnology,ITConsulting&OtherServices,Stamford,Connecticut,2017-04-05,0000749251,1979
GE,GE,reports,Industrials,IndustrialConglomerates,Boston,Massachusetts,,0000040545,1892
GNRC,Generac,reports,Industrials,ElectricalComponents&Equipment,Waukesha,Wisconsin,2021-03-22,0001474735,1959
GD,GeneralDynamics,reports,Industrials,Aerospace&Defense,FallsChurch,Virginia,1957-03-04,0000040533,1899
GIS,GeneralMills,reports,ConsumerStaples,PackagedFoods&Meats,GoldenValley,Minnesota,1969-03-31,0000040704,1856
GPC,GenuineParts,reports,ConsumerDiscretionary,SpecialtyStores,Atlanta,Georgia,1973-12-31,0000040987,1925
GILD,Gilead,reports,HealthCare,Biotechnology,FosterCity,California,2004-07-01,0000882095,1987
GL,GlobeLife,reports,Financials,Life&HealthInsurance,McKinney,Texas,1989-04-30,0000320335,1900
GPN,GlobalPayments,reports,InformationTechnology,DataProcessing&OutsourcedServices,Atlanta,Georgia,2016-04-25,0001123360,2000
GM,GM,reports,ConsumerDiscretionary,AutomobileManufacturers,Detroit,Michigan,2013-06-06,0001467858,1908
GS,GoldmanSachs,reports,Financials,InvestmentBanking&Brokerage,NewYorkCity,NewYork,2002-07-22,0000886982,1869
GWW,Grainger,reports,Industrials,IndustrialMachinery,LakeForest,Illinois,1981-06-30,0000277135,1927
HAL,Halliburton,reports,Energy,Oil&GasEquipment&Services,Houston,Texas,1957-03-04,0000045012,1919
HIG,Hartford(The),reports,Financials,Property&CasualtyInsurance,Hartford,Connecticut,1957-03-04,0000874766,1810
HAS,Hasbro,reports,ConsumerDiscretionary,LeisureProducts,Pawtucket,RhodeIsland,1984-09-30,0000046080,1923
HCA,HCAHealthcare,reports,HealthCare,HealthCareFacilities,Nashville,Tennessee,2015-01-27,0000860730,1968
PEAK,Healthpeak,reports,RealEstate,HealthCareREITs,LongBeach,California,2008-03-31,0000765880,1985
HSIC,HenrySchein,reports,HealthCare,HealthCareDistributors,Melville,NewYork,2015-03-17,0001000228,1932
HSY,Hershey's,reports,ConsumerStaples,PackagedFoods&Meats,Hershey,Pennsylvania,1957-03-04,0000047111,1894
HES,Hess,reports,Energy,IntegratedOil&Gas,NewYorkCity,NewYork,1984-05-31,0000004447,1919
HPE,HewlettPackardEnterprise,reports,InformationTechnology,TechnologyHardware,Storage&Peripherals,Houston,Texas,2015-11-02,0001645590,2015
HLT,Hilton,reports,ConsumerDiscretionary,Hotels,Resorts&CruiseLines,TysonsCorner,Virginia,2017-06-19,0001585689,1919
HOLX,Hologic,reports,HealthCare,HealthCareEquipment,Marlborough,Massachusetts,2016-03-30,0000859737,1985
HD,HomeDepot,reports,ConsumerDiscretionary,HomeImprovementRetail,Atlanta,Georgia,1988-03-31,0000354950,1978
HON,Honeywell,reports,Industrials,IndustrialConglomerates,Charlotte,NorthCarolina,1964-03-31,0000773840,1906
HRL,Hormel,reports,ConsumerStaples,PackagedFoods&Meats,Austin,Minnesota,2009-03-04,0000048465,1891
HST,HostHotels&Resorts,reports,RealEstate,Hotel&ResortREITs,Bethesda,Maryland,2007-03-20,0001070750,1993
HWM,HowmetAerospace,reports,Industrials,Aerospace&Defense,Pittsburgh,Pennsylvania,1964-03-31,0000004281,2016
HPQ,HP,reports,InformationTechnology,TechnologyHardware,Storage&Peripherals,PaloAlto,California,1974-12-31,0000047217,1939(2015)
HUM,Humana,reports,HealthCare,ManagedHealthCare,Louisville,Kentucky,,0000049071,1961
HII,HuntingtonIngallsIndustries,reports,Industrials,Aerospace&Defense,NewportNews,Virginia,2018-01-03,0001501585,2011
HBAN,HuntingtonNationalBank,reports,Financials,RegionalBanks,Columbus,Ohio;Detroit,Michigan,,0000049196,1866
IEX,IDEX,reports,Industrials,IndustrialMachinery,LakeForest,Illinois,2019-08-09,0000832101,1988
IDXX,IdexxLaboratories,reports,HealthCare,HealthCareEquipment,Westbrook,Maine,2017-01-05,0000874716,1983
ITW,IllinoisToolWorks,reports,Industrials,IndustrialMachinery,Glenview,Illinois,1986-02-28,0000049826,1912
ILMN,Illumina,reports,HealthCare,LifeSciencesTools&Services,SanDiego,California,2015-11-19,0001110803,1998
INCY,Incyte,reports,HealthCare,Biotechnology,Wilmington,Delaware,2017-02-28,0000879169,1991
IR,IngersollRand,reports,Industrials,IndustrialMachinery,Davidson,NorthCarolina,2020-03-03,0001699150,1859
INTC,Intel,reports,InformationTechnology,Semiconductors,SantaClara,California,1976-12-31,0000050863,1968
ICE,IntercontinentalExchange,reports,Financials,FinancialExchanges&Data,Atlanta,Georgia,2007-09-26,0001571949,2000
IBM,IBM,reports,InformationTechnology,ITConsulting&OtherServices,Armonk,NewYork,1957-03-04,0000051143,1911
IP,InternationalPaper,reports,Materials,PaperPackaging,Memphis,Tennessee,1957-03-04,0000051434,1898
IPG,InterpublicGroup,reports,CommunicationServices,Advertising,NewYorkCity,NewYork,1992-10-01,0000051644,1961(1930)
IFF,InternationalFlavors&Fragrances,reports,Materials,SpecialtyChemicals,NewYorkCity,NewYork,1976-03-31,0000051253,1958(1889)
INTU,Intuit,reports,InformationTechnology,ApplicationSoftware,MountainView,California,2000-12-05,0000896878,1983
ISRG,IntuitiveSurgical,reports,HealthCare,HealthCareEquipment,Sunnyvale,California,2008-06-02,0001035267,1995
IVZ,Invesco,reports,Financials,AssetManagement&CustodyBanks,Atlanta,Georgia,2008-08-21,0000914208,1935
IPGP,IPGPhotonics,reports,InformationTechnology,ElectronicManufacturingServices,Oxford,Massachusetts,2018-03-07,0001111928,1990
IQV,IQVIA,reports,HealthCare,LifeSciencesTools&Services,Durham,NorthCarolina,2017-08-29,0001478242,1982
IRM,IronMountain,reports,RealEstate,SpecializedREITs,Boston,Massachusetts,2009-01-06,0001020569,1951
JBHT,J.B.Hunt,reports,Industrials,Trucking,Lowell,Arkansas,2015-07-01,0000728535,1961
JKHY,JackHenry&Associates,reports,InformationTechnology,DataProcessing&OutsourcedServices,Monett,Missouri,2018-11-13,0000779152,1976
J,Jacobs,reports,Industrials,Construction&Engineering,Dallas,Texas,2007-10-26,0000052988,1947
JNJ,Johnson&Johnson,reports,HealthCare,Pharmaceuticals,NewBrunswick,NewJersey,1973-06-30,0000200406,1886
JCI,JohnsonControls,reports,Industrials,BuildingProducts,Cork,Ireland,2010-08-27,0000833444,1885
JPM,JPMorganChase,reports,Financials,DiversifiedBanks,NewYorkCity,NewYork,1975-06-30,0000019617,2000(1799/1871)
JNPR,JuniperNetworks,reports,InformationTechnology,CommunicationsEquipment,Sunnyvale,California,2006-06-02,0001043604,1996
K,Kellogg's,reports,ConsumerStaples,PackagedFoods&Meats,BattleCreek,Michigan,1989-09-11,0000055067,1906
KEY,KeyCorp,reports,Financials,RegionalBanks,Cleveland,Ohio,1994-03-01,0000091576,1825
KEYS,Keysight,reports,InformationTechnology,ElectronicEquipment&Instruments,SantaRosa,California,2018-11-06,0001601046,2014
KMB,Kimberly-Clark,reports,ConsumerStaples,HouseholdProducts,Irving,Texas,1957-03-04,0000055785,1872
KIM,KimcoRealty,reports,RealEstate,RetailREITs,NewHydePark,NewYork,2006-04-04,0000879101,1958
KMI,KinderMorgan,reports,Energy,Oil&GasStorage&Transportation,Houston,Texas,2012-05-25,0001506307,1997
KLAC,KLA,reports,InformationTechnology,SemiconductorEquipment,Milpitas,California,,0000319201,1975/1977(1997)
KHC,KraftHeinz,reports,ConsumerStaples,PackagedFoods&Meats,Chicago,Illinois;Pittsburgh,Pennsylvania,2015-07-06,0001637459,2015(1869)
KR,Kroger,reports,ConsumerStaples,FoodRetail,Cincinnati,Ohio,1957-03-04,0000056873,1883
LHX,L3Harris,reports,Industrials,Aerospace&Defense,Melbourne,Florida,2008-09-22,0000202058,2019(1895)
LH,LabCorp,reports,HealthCare,HealthCareServices,Burlington,NorthCarolina,2004-11-01,0000920148,1978
LRCX,LamResearch,reports,InformationTechnology,SemiconductorEquipment,Fremont,California,2012-06-29,0000707549,1980
LW,LambWeston,reports,ConsumerStaples,PackagedFoods&Meats,Eagle,Idaho,2018-12-03,0001679273,2016(1950)
LVS,LasVegasSands,reports,ConsumerDiscretionary,Casinos&Gaming,LasVegas,Nevada,2019-10-03,0001300514,1988
LDOS,Leidos,reports,Industrials,DiversifiedSupportServices,Reston,Virginia,2019-08-09,0001336920,1969
LEN,Lennar,reports,ConsumerDiscretionary,Homebuilding,Miami,Florida,2005-10-04,0000920760,1954
LLY,Lilly,reports,HealthCare,Pharmaceuticals,Indianapolis,Indiana,1970-12-31,0000059478,1876
LNC,LincolnFinancial,reports,Financials,Multi-lineInsurance,Radnor,Pennsylvania,1976-06-30,0000059558,1905
LIN,Linde,reports,Materials,IndustrialGases,Guildford,UnitedKingdom,1992-07-01,0001707925,1879
LYV,LiveNationEntertainment,reports,CommunicationServices,Movies&Entertainment,BeverlyHills,California,2019-12-23,0001335258,2010
LKQ,LKQCorporation,reports,ConsumerDiscretionary,Distributors,Chicago,Illinois,2016-05-23,0001065696,1998
LMT,LockheedMartin,reports,Industrials,Aerospace&Defense,Bethesda,Maryland,1984-07-31,0000936468,1995
L,LoewsCorporation,reports,Financials,Multi-lineInsurance,NewYorkCity,NewYork,,0000060086,1959
LOW,Lowe's,reports,ConsumerDiscretionary,HomeImprovementRetail,Mooresville,NorthCarolina,1984-02-29,0000060667,1904/1946/1959
LUMN,Lumen,reports,CommunicationServices,AlternativeCarriers,Monroe,Louisiana,1999-03-25,0000018926,1983(1877)
LYB,LyondellBasell,reports,Materials,SpecialtyChemicals,Rotterdam,Netherlands,2012-09-05,0001489393,2007
MTB,M&TBank,reports,Financials,RegionalBanks,Buffalo,NewYork,2004-02-23,0000036270,1856
MRO,MarathonOil,reports,Energy,Oil&GasExploration&Production,Houston,Texas,1991-05-01,0000101778,1887
MPC,MarathonPetroleum,reports,Energy,Oil&GasRefining&Marketing,Findlay,Ohio,2011-07-01,0001510295,2009(1887)
MKTX,MarketAxess,reports,Financials,FinancialExchanges&Data,NewYorkCity,NewYork,2019-07-01,0001278021,2000
MAR,MarriottInternational,reports,ConsumerDiscretionary,Hotels,Resorts&CruiseLines,Bethesda,Maryland,,0001048286,1927
MMC,Marsh&McLennan,reports,Financials,InsuranceBrokers,NewYorkCity,NewYork,1987-08-31,0000062709,1905
MLM,MartinMarietta,reports,Materials,ConstructionMaterials,Raleigh,NorthCarolina,2014-07-02,0000916076,1993
MAS,Masco,reports,Industrials,BuildingProducts,Livonia,Michigan,1981-06-30,0000062996,1929
MA,Mastercard,reports,InformationTechnology,DataProcessing&OutsourcedServices,Harrison,NewYork,2008-07-18,0001141391,1966
MTCH,MatchGroup,reports,CommunicationServices,InteractiveMedia&Services,Dallas,Texas,2021-09-20,0000891103,1986
MKC,McCormick,reports,ConsumerStaples,PackagedFoods&Meats,HuntValley,Maryland,2003-03-20,0000063754,1889
MCD,McDonald's,reports,ConsumerDiscretionary,Restaurants,Chicago,Illinois,1970-06-30,0000063908,1940
MCK,McKesson,reports,HealthCare,HealthCareDistributors,Irving,Texas,,0000927653,1833
MDT,Medtronic,reports,HealthCare,HealthCareEquipment,Dublin,Ireland,1986-10-31,0001613103,1949
MRK,Merck,reports,HealthCare,Pharmaceuticals,Kenilworth,NewJersey,1957-03-04,0000310158,1891
FB,Meta,reports,CommunicationServices,InteractiveMedia&Services,MenloPark,California,2013-12-23,0001326801,2004
MET,MetLife,reports,Financials,Life&HealthInsurance,NewYorkCity,NewYork,,0001099219,1868
MTD,MettlerToledo,reports,HealthCare,LifeSciencesTools&Services,Columbus,Ohio,2016-09-06,0001037646,1945
MGM,MGMResorts,reports,ConsumerDiscretionary,Casinos&Gaming,Paradise,Nevada,2017-07-26,0000789570,1986
MCHP,Microchip,reports,InformationTechnology,Semiconductors,Chandler,Arizona,2007-09-07,0000827054,1989
MU,Micron,reports,InformationTechnology,Semiconductors,Boise,Idaho,1994-09-27,0000723125,1978
MSFT,Microsoft,reports,InformationTechnology,SystemsSoftware,Redmond,Washington,1994-06-01,0000789019,1975
MAA,Mid-AmericaApartments,reports,RealEstate,ResidentialREITs,Memphis,Tennessee,2016-12-02,0000912595,1977
MRNA,Moderna,reports,HealthCare,Biotechnology,Cambridge,Massachusetts,2021-07-21,0001682852,2010
MHK,MohawkIndustries,reports,ConsumerDiscretionary,HomeFurnishings,Calhoun,Georgia,2013-12-23,0000851968,1878
MOH,MolinaHealthcare,reports,HealthCare,ManagedHealthCare,LongBeach,California,2022-03-02,0001179929,1980
TAP,MolsonCoors,reports,ConsumerStaples,Brewers,Chicago,Illinois,1976-06-30,0000024545,2005(Molson1786,Coors1873)
MDLZ,MondelezInternational,reports,ConsumerStaples,PackagedFoods&Meats,Chicago,Illinois,2012-10-02,0001103982,2012
MPWR,MonolithicPowerSystems,reports,InformationTechnology,Semiconductors,Kirkland,Washington,2021-02-12,0001280452,1997
MNST,MonsterBeverage,reports,ConsumerStaples,SoftDrinks,Corona,California,2012-06-28,0000865752,2012(1935)
MCO,Moody's,reports,Financials,FinancialExchanges&Data,NewYorkCity,NewYork,,0001059556,1909
MS,MorganStanley,reports,Financials,InvestmentBanking&Brokerage,NewYorkCity,NewYork,,0000895421,1935
MOS,Mosaic,reports,Materials,Fertilizers&AgriculturalChemicals,Tampa,Florida,2011-09-26,0001285785,2004(1865/1909)
MSI,MotorolaSolutions,reports,InformationTechnology,CommunicationsEquipment,Chicago,Illinois,,0000068505,1928(2011)
MSCI,MSCI,reports,Financials,FinancialExchanges&Data,NewYorkCity,NewYork,2018-04-04,0001408198,1969
NDAQ,Nasdaq,reports,Financials,FinancialExchanges&Data,NewYorkCity,NewYork,2008-10-22,0001120193,1971
NTAP,NetApp,reports,InformationTechnology,TechnologyHardware,Storage&Peripherals,Sunnyvale,California,1999-06-25,0001002047,1992
NFLX,Netflix,reports,CommunicationServices,Movies&Entertainment,LosGatos,California,2010-12-20,0001065280,1997
NWL,NewellBrands,reports,ConsumerDiscretionary,Housewares&Specialties,Atlanta,Georgia,1989-04-30,0000814453,1903
NEM,Newmont,reports,Materials,Gold,Denver,Colorado,1969-06-30,0001164727,1921
